Date,Social Medial Activity Score,Weighted Social Medial Activity Score,Total Impressions,Sales Count
05-19-2018,0,,"74,4111,36230",194
05-20-2018,2,,"78,6182,22925",176
05-21-2018,4,,"92,0932,88563",160
05-22-2018,6,,"77,2971,54043",182
05-23-2018,10,,"67,0173,404114",196
05-24-2018,7,,"62,2782,71327",217
05-25-2018,8,,"71,8071,91017",219
05-26-2018,1,,"60,0922,58646",208
05-27-2018,0,,"72,7791,21856",225
05-28-2018,1,,"76,4821,68539",176
05-29-2018,4,,"64,78313315",176
05-30-2018,7,,"61,7221,009105",183
05-31-2018,12,,"68,7722,56042",187
06-01-2018,9,,"54,3192,04336",226
06-02-2018,0,,"56,04640812",200
06-03-2018,0,,"56,98912311",178
06-04-2018,6,,"70,79884672",199
06-05-2018,4,,"71,93371858",199
06-06-2018,7,,"73,5801,15458",205
06-07-2018,8,,"77,46270623",189
06-08-2018,9,,"84,6641,38022",204
06-09-2018,0,,"84,07455235",194
06-10-2018,3,,"72,2691,17114",180
06-11-2018,5,,"49,4903,3657",182
06-12-2018,5,,"111,2461,75750",188
06-13-2018,6,204967.0,"36,1361,86810",206
06-14-2018,6,111834.0,"41,3232,29423",182
06-15-2018,5,93190.0,"52,8662,74225",226
06-16-2018,0,0.0,"58,8471,74125",209
06-17-2018,3,55899.0,"67,0903,00566",191
06-18-2018,7,130438.0,"79,4803,12853",169
06-19-2018,3,55911.0,"63,6991,31931",173
06-20-2018,6,111822.0,"53,9511,17221",184
06-21-2018,6,111816.0,"96,6371,86483",182
06-22-2018,6,111834.0,"163,5993,97047",210
06-23-2018,0,0.0,"42,3621,07018",185
06-24-2018,0,0.0,"49,84662944",187
06-25-2018,8,149128.0,"37,6561,19813",175
06-26-2018,8,335422.0,"38,2601,74518",193
06-27-2018,5,93205.0,"36,4032,46717",206
06-28-2018,6,111870.0,"49,5231,00961",186
06-29-2018,2,37298.0,"41,4233326",220
06-30-2018,4,74596.0,"98,38525226",181
07-01-2018,0,0.0,"66,681028",168
07-02-2018,13,242541.0,"132,98923959",189
07-03-2018,4,74636.0,"96,34977215",223
07-04-2018,2,130460.0,"88,8581,38870",169
07-05-2018,10,186610.0,"121,3872,18531",180
07-06-2018,11,205260.0,"149,6035,87728",205
07-07-2018,0,0.0,"165,1441,74483",184
07-08-2018,0,0.0,"167,46238829",183
07-09-2018,9,167967.0,"151,6491,22226",201
07-10-2018,11,205337.0,"65,7682,818125",186
07-11-2018,7,130662.0,"104,7191,43151",200
07-12-2018,6,109164.0,"127,6414,2227",194
07-13-2018,10,182010.0,"84,3314,0787",210
07-14-2018,0,0.0,"101,4323,77125",182
07-15-2018,0,0.0,"180,4111,75947",197
07-16-2018,13,236678.0,"67,1752,94121",196
07-17-2018,7,221116.0,"102,5584,86114",217
07-18-2018,7,127491.0,"133,1814,43432",212
07-19-2018,3,54624.0,"98,7361,94840",210
07-20-2018,11,200299.0,"157,9141,53395",229
07-21-2018,0,0.0,"212,7791,27271",223
07-22-2018,0,0.0,"117,95981059",217
07-23-2018,0,0.0,"76,0678542",185
07-24-2018,31,564882.0,"151,7003,87557",190
07-25-2018,9,164034.0,"120,8613,76560",194
07-26-2018,9,164007.0,"153,9253,76560",190
07-27-2018,13,236847.0,"119,1513,90342",207
07-28-2018,0,0.0,"116,5452,45023",179
07-29-2018,0,0.0,"104,724032",177
07-30-2018,8,145816.0,"107,34847912",178
07-31-2018,18,328158.0,"196,984676118",189
08-01-2018,4,72944.0,"243,447102137",205
08-02-2018,10,182410.0,"138,07917234",189
08-03-2018,10,182450.0,"181,79018467",219
08-04-2018,0,0.0,"173,07220765",193
08-05-2018,0,0.0,"110,82114514",175
08-06-2018,25,456100.0,"167,46052624",177
08-07-2018,11,200695.0,"166,77395534",183
08-08-2018,21,383292.0,"226,5442,31837",195
08-09-2018,10,182530.0,"139,1441,19031",191
08-10-2018,0,0.0,"191,318474120",196
08-11-2018,0,0.0,"124,54135348",180
08-12-2018,0,0.0,"142,860236141",202
08-13-2018,17,404016.0,"140,2996,28125",192
08-14-2018,11,200860.0,"140,0696,81955",191
08-15-2018,10,182620.0,"271,19199757",206
08-16-2018,17,310471.0,"134,1151,43336",176
08-17-2018,9,164403.0,"186,36592384",197
08-18-2018,0,0.0,"117,03941480",188
08-19-2018,0,0.0,"133,83729455",188
08-20-2018,24,438336.0,"122,9732,60259",158
08-21-2018,14,255766.0,"207,0591,78294",189
08-22-2018,8,146168.0,"237,2661,494523",194
08-23-2018,3,54828.0,"122,376916143",180
08-24-2018,5,91370.0,"116,7531,69886",207
08-25-2018,0,0.0,"112,21290596",207
08-26-2018,0,0.0,"145,2521,11143",170
08-27-2018,40,731160.0,"134,9901,81190",202
08-28-2018,11,201069.0,"392,3821,30766",168
08-29-2018,11,201047.0,"454,10847151",194
08-30-2018,5,91395.0,"507,55253025",194
08-31-2018,13,237588.0,"663,48598546",215
09-01-2018,0,0.0,"761,950075",203
09-02-2018,0,0.0,"891,4980164",171
09-03-2018,0,0.0,"463,207097",156
09-04-2018,7,127988.0,"146,94221984",187
09-05-2018,10,182860.0,"151,56644468",189
09-06-2018,7,128030.0,"140,02137473",181
09-07-2018,3,54885.0,"111,54625321",198
09-08-2018,0,0.0,"94,35427329",174
09-09-2018,0,0.0,"104,36315955",179
09-10-2018,35,734503.0,"99,9823,13523",191
09-11-2018,5,91530.0,"89,8673,59538",193
09-12-2018,1,18310.0,"169,7733,65387",191
09-13-2018,5,91550.0,"67,72295450",176
09-14-2018,5,185431.0,"82,56194233",209
09-15-2018,0,0.0,"51,53339430",197
09-16-2018,0,0.0,"59,14227679",171
09-17-2018,17,311168.0,"82,6711,07067",186
09-18-2018,5,91515.0,"83,9141,63249",168
09-19-2018,8,334288.0,"125,1032,072149",171
09-20-2018,9,258686.0,"84,93683932",175
09-21-2018,1,18306.0,"69,08542096",190
09-22-2018,4,73228.0,"54,16471512",178
09-23-2018,0,0.0,"55,13037340",178
09-24-2018,5,185447.0,"70,29242740",169
09-25-2018,3,54915.0,"70,71874831",181
09-26-2018,8,334306.0,"92,52054035",190
09-27-2018,13,238043.0,"79,5441,45937",164
09-28-2018,9,164826.0,"128,7891,75533",194
09-29-2018,0,0.0,"110,727064",178
09-30-2018,0,0.0,"57,566099",160
10-01-2018,11,201443.0,"32,0658774",172
10-02-2018,8,146488.0,"97,6021,54046",156
10-03-2018,12,220068.0,"71,0455,73874",177
10-04-2018,5,279538.0,"94,6461,24432",175
10-05-2018,4,167340.0,"75,0171,40727",196
10-06-2018,0,0.0,"37,60833641",164
10-07-2018,0,0.0,"35,98038919",164
10-08-2018,1,112216.0,"44,56237952",162
10-09-2018,23,422878.0,"36,41575022",173
10-10-2018,3,55254.0,"55,88885145",189
10-11-2018,4,73868.0,"118,94155360",165
10-12-2018,10,184740.0,"109,0412,23177",179
10-13-2018,0,0.0,"33,5841,90813",160
10-14-2018,0,0.0,"35,68295922",151
10-15-2018,11,296939.0,"46,69467359",167
10-16-2018,3,55422.0,"39,99158921",181
10-17-2018,6,204597.0,"68,07972615",170
10-18-2018,1,18485.0,"54,7251,30927",177
10-19-2018,24,537465.0,"55,0451,93224",194
10-20-2018,0,0.0,"37,4131,43949",171
10-21-2018,0,0.0,"39,5381,32344",168
10-22-2018,32,591936.0,"118,0262,41065",173
10-23-2018,23,519353.0,"57,9977,66319",172
10-24-2018,15,277710.0,"53,3719,06322",187
10-25-2018,19,445472.0,"64,5818,45070",169
10-26-2018,2,37036.0,"44,1445,62429",192
10-27-2018,7,129626.0,"33,3362,88320",165
10-28-2018,1,112203.0,"37,6322,199138",165
10-29-2018,42,871724.0,"47,9051,45741",169
10-30-2018,16,296464.0,"36,8861,83017",166
10-31-2018,22,595140.0,"131,2551,95085",174
11-01-2018,13,428362.0,"134,40937982",165
11-02-2018,9,166887.0,"61,9492128",194
11-03-2018,1,112222.0,"58,07561343",151
11-04-2018,0,0.0,"69,7364957",150
11-05-2018,8,242046.0,"80,07621038",166
11-06-2018,5,92745.0,"77,23716626",154
11-07-2018,0,0.0,"67,3878713",168
11-08-2018,3,336627.0,"127,7841,235101",177
11-09-2018,3,55251.0,"60,912236107",178
11-10-2018,0,0.0,"28,51221533",148
11-11-2018,0,0.0,"33,11610519",158
11-12-2018,10,278032.0,"35,36020628",160
11-13-2018,3,55275.0,"33,08516222",163
11-14-2018,6,298132.0,"136,404670193",166
11-15-2018,4,261268.0,"129,416583128",155
11-16-2018,4,73688.0,"62,02439817",184
11-17-2018,0,0.0,"44,89412111",150
11-18-2018,0,0.0,"46,1897832",156
11-19-2018,4,167468.0,"32,94918991",161
11-20-2018,1,18419.0,"59,9491,34744",165
11-21-2018,3,149063.0,"93,40129160",172
11-22-2018,3,336627.0,"47,5721066",171
11-23-2018,1,112203.0,"36,45012121",153
11-24-2018,0,0.0,"19,905639",157
11-25-2018,0,0.0,"18,98919722",132
11-26-2018,5,92130.0,"76,2198861",152
11-27-2018,3,55269.0,"75,81415851",145
11-28-2018,2,36848.0,"34,26428729",164
11-29-2018,1,18423.0,"34,879665",166
11-30-2018,3,55272.0,"31,74514843",177
12-01-2018,1,18420.0,"78,8712570",132
12-02-2018,0,0.0,"19,7931340",144
12-03-2018,8,241161.0,"60,18715161",163
12-04-2018,0,0.0,"45,0525965",154
12-05-2018,3,55323.0,"63,183113179",165
12-06-2018,9,259701.0,"53,2141,41939",153
12-07-2018,5,92210.0,"29,8001,91924",169
12-08-2018,0,0.0,"27,14128818",150
12-09-2018,0,0.0,"26,61411037",149
12-10-2018,2,130584.0,"35,3811,17724",153
12-11-2018,0,0.0,"28,37154823",152
12-12-2018,3,55293.0,"97,1031,200109",178
12-13-2018,7,129045.0,"87,535702120",167
12-14-2018,7,129045.0,"71,63954025",178
12-15-2018,0,0.0,"57,10121613",155
12-16-2018,0,0.0,"62,85559538",155
12-17-2018,7,129059.0,"56,9571,5008",165
12-18-2018,5,92200.0,"54,71790611",167
12-19-2018,1,18441.0,"138,95048477",179
12-20-2018,6,110634.0,"162,3822,360132",156
12-21-2018,1,18436.0,"84,41935160",180
12-22-2018,0,0.0,"58,90119230",160
12-23-2018,0,0.0,"66,008161143",162
12-24-2018,0,0.0,"70,38331934",175
12-25-2018,1,112118.0,"54,07626859",175
12-26-2018,9,165915.0,"36,08434759",162
12-27-2018,1,18432.0,"37,64934344",157
12-28-2018,5,92175.0,"112,44134952",162
12-29-2018,0,0.0,"75,139015",144
12-30-2018,0,0.0,"80,740025",145
12-31-2018,0,0.0,"77,437029",176
01-01-2019,1,112080.0,"77,148031",131
01-02-2019,4,73716.0,"147,6559992",169
01-03-2019,4,73708.0,"168,76522437",157
01-04-2019,3,55290.0,"168,7157330",172
01-05-2019,0,0.0,"73,5492624",149
01-06-2019,0,0.0,"64,6853126",142
01-07-2019,4,73744.0,"69,8926434",150
01-08-2019,5,92165.0,"165,34218728",152
01-09-2019,3,55308.0,"95,8821,47632",158
01-10-2019,2,36874.0,"180,3987830",157
01-11-2019,2,36872.0,"94,2049317",167
01-12-2019,0,0.0,"61,86614916",141
01-13-2019,0,0.0,"62,9994329",143
01-14-2019,2,130462.0,"81,9361,05325",145
01-15-2019,8,147488.0,"66,52328262",150
01-16-2019,5,185771.0,"68,45099624",157
01-17-2019,2,36868.0,"55,53162814",165
01-18-2019,9,259505.0,"60,7311,7269",165
01-19-2019,0,0.0,"62,03251420",129
01-20-2019,0,0.0,"69,57721656",143
01-21-2019,9,259442.0,"80,8281,27513",155
01-22-2019,2,36844.0,"76,27596511",146
01-23-2019,3,148861.0,"131,7392,152175",152
01-24-2019,3,55278.0,"100,1022,3548",154
01-25-2019,16,294864.0,"74,7601,3558",175
01-26-2019,0,0.0,"68,02161161",134
01-27-2019,0,0.0,"66,55443937",146
01-28-2019,8,147400.0,"70,8401,65536",150
01-29-2019,2,36844.0,"62,8363519",141
01-30-2019,7,222467.0,"76,9351,16714",135
01-31-2019,6,110478.0,"58,62261414",147
02-01-2019,5,185643.0,"82,3141,034250",171
02-02-2019,1,18412.0,"106,4081,559266",154
02-03-2019,1,18414.0,"79,0421,431145",139
02-04-2019,8,147256.0,"65,4992,0417",153
02-05-2019,8,147216.0,"78,9501,59711",150
02-06-2019,4,73608.0,"75,56868420",166
02-07-2019,7,128793.0,"82,7092,35117",135
02-08-2019,4,73588.0,"82,5231,29733",161
02-09-2019,1,18404.0,"104,4881,29010",148
02-10-2019,0,0.0,"74,49449732",140
02-11-2019,17,312902.0,"130,1611,63935",153
02-12-2019,1,18405.0,"67,61796626",142
02-13-2019,5,92035.0,"73,0663,68260",161
02-14-2019,12,299420.0,"70,6782,290641",159
02-15-2019,4,152157.0,"67,7101,6461,669",173
02-16-2019,1,18407.0,"172,0191,915452",151
02-17-2019,0,0.0,"62,5503,971148",127
02-18-2019,9,150641.0,"142,1952,2771,120",147
02-19-2019,2,36808.0,"61,3552,243253",147
02-20-2019,15,275970.0,"54,9241,84096",144
02-21-2019,6,95433.0,"78,2682,452670",159
02-22-2019,5,92015.0,"76,3571,749190",183
02-23-2019,0,0.0,"70,8901,19178",138
02-24-2019,2,21840.0,"142,1781,624821",107
02-25-2019,9,165672.0,"45,2151,757177",149
02-26-2019,16,279520.0,"57,4814,272922",157
02-27-2019,1,18406.0,"54,3712,886195",170
02-28-2019,19,443149.0,"84,0365,193117",170
03-01-2019,8,132264.0,"80,157121476",177
03-02-2019,1,3451.0,"98,60166875",142
03-03-2019,4,167082.0,"116,3062,709535",142
03-04-2019,27,497016.0,"95,0932,577159",155
03-05-2019,11,280996.0,"87,1081,062799",158
03-06-2019,2,130272.0,"90,2612,245255",166
03-07-2019,9,259170.0,"86,1232,87366",160
03-08-2019,19,428331.0,"98,8694,6511,403",177
03-09-2019,0,0.0,"51,9051,375217",141
03-10-2019,13,224468.0,"95,3521,317922",147
03-11-2019,11,187644.0,"165,8633,5441,011",163
03-12-2019,7,128905.0,"54,5201,738244",157
03-13-2019,10,371076.0,"48,8331,736176",168
03-14-2019,15,354801.0,"66,1122,507460",170
03-15-2019,13,332937.0,"54,8963,405134",171
03-16-2019,3,133788.0,"51,5132,532775",158
03-17-2019,10,184210.0,"63,6582,060194",145
03-18-2019,7,502790.0,"65,8402,33584",166
03-19-2019,1,111896.0,"72,33399586",169
03-20-2019,10,277658.0,"73,5911,414316",167
03-21-2019,10,371214.0,"62,4112,879139",174
03-22-2019,14,243175.0,"64,4324,907560",176
03-23-2019,2,130327.0,"67,8422,916198",164
03-24-2019,0,0.0,"62,2421,355111",158
03-25-2019,7,129059.0,"54,3562,06284",164
03-26-2019,22,390695.0,"67,0424,534793",171
03-27-2019,8,132573.0,"160,7504,110714",191
03-28-2019,6,110652.0,"198,4101,891161",171
03-29-2019,8,334452.0,"141,09115370",183
03-30-2019,0,0.0,"126,2073959",154
03-31-2019,0,0.0,"137,0293085",159
04-01-2019,11,187994.0,"193,326779795",171
04-02-2019,10,277917.0,"168,7391,138231",167
04-03-2019,12,299891.0,"168,2302,290625",181
04-04-2019,16,295296.0,"159,5201,835193",167
04-05-2019,6,110718.0,"159,8092,739129",185
04-06-2019,0,0.0,"181,016356140",174
04-07-2019,0,0.0,"151,32737076",169
04-08-2019,13,520185.0,"165,10065557",188
04-09-2019,9,151193.0,"138,325895812",174
04-10-2019,9,244583.0,"157,4671,5001,114",178
04-11-2019,11,202939.0,"142,9093,515182",162
04-12-2019,5,185679.0,"147,1682,182102",189
04-13-2019,1,18453.0,"134,6643,05752",162
04-14-2019,1,111878.0,"162,6061,47480",167
04-15-2019,7,114275.0,"180,3771,499796",171
04-16-2019,12,221448.0,"139,9985,038202",168
04-17-2019,9,166086.0,"168,4996,687245",178
04-18-2019,17,407500.0,"175,24915,448120",166
04-19-2019,13,333642.0,"139,69614,12641",192
04-20-2019,8,226335.0,"131,9599,694553",174
04-21-2019,1,18483.0,"136,9624,575212",185
04-22-2019,28,610900.0,"159,02315,34296",176
04-23-2019,6,110934.0,"160,28712,65173",171
04-24-2019,4,167388.0,"139,17118,37180",185
04-25-2019,10,185040.0,"126,33114,61252",192
04-26-2019,8,148064.0,"88,33510,51035",195
04-27-2019,2,37014.0,"88,2562,92835",154
04-28-2019,2,130407.0,"85,8433,316102",161
04-29-2019,4,74020.0,"111,7193,37321",173
04-30-2019,3,55509.0,"94,8494,87839",180
05-01-2019,9,151641.0,"38,3464,221813",184
05-02-2019,1,18508.0,"72,0426,008310",194
05-03-2019,9,260013.0,"80,4755,50776",199
05-04-2019,5,77654.0,"77,9735,069546",195
05-05-2019,2,130440.0,"89,8183,164183",170
05-06-2019,6,111048.0,"84,16122,08084",181
05-07-2019,6,204481.0,"116,76111,70672",181
05-08-2019,9,245280.0,"107,994100,777839",174
05-09-2019,7,224390.0,"107,9871,778,559231",171
05-10-2019,5,187391.0,"105,5581,183,629186",206
05-11-2019,2,37712.0,"73,273101,09268",179
05-12-2019,3,149672.0,"88,05143,92253",189
05-13-2019,3,56583.0,"84,69234,62574",177
05-14-2019,6,206238.0,"84,69225,45054",174
05-15-2019,6,206249.0,"116,83422,08122",197
05-16-2019,5,94350.0,"112,23026,08584",191
05-17-2019,5,187490.0,"137,35824,17642",195
05-18-2019,3,56658.0,"112,46319,11227",184
05-19-2019,2,37768.0,"112,29112,36560",170
05-20-2019,3,56670.0,"130,81110,24988",182
05-21-2019,5,94425.0,"186,26513,59234",164
05-22-2019,3,56655.0,"189,96111,97540",188
05-23-2019,7,225318.0,"226,81413,43368",188
05-24-2019,6,299576.0,"206,90719,8815",202
05-25-2019,0,0.0,"137,4286,92331",181
05-26-2019,0,0.0,"128,2244,40234",213
05-27-2019,0,0.0,"119,3113,79616",152
05-28-2019,4,75576.0,"138,30911,03519",164
05-29-2019,4,168699.0,"124,5524,29888",181
05-30-2019,7,225383.0,"163,5977,355121",179
05-31-2019,8,430615.0,"197,4764,85925",217
06-01-2019,5,187633.0,"137,7302,30622",201
06-02-2019,1,18900.0,"136,1172,66156",198
06-03-2019,6,206595.0,"124,39611,76031",182
06-04-2019,4,75644.0,"109,63111,19825",173
06-05-2019,5,94570.0,"90,1927,51153",209
06-06-2019,7,132426.0,"89,7559,22050",197
06-07-2019,7,318765.0,"90,48712,71553",221
06-08-2019,2,37870.0,"86,51011,86154",186
06-09-2019,0,0.0,"85,4785,95533",190
06-10-2019,3,149938.0,"104,27210,11969",188
06-11-2019,7,225768.0,"98,93815,45471",185
06-12-2019,5,94785.0,"84,54917,191114",191
06-13-2019,4,75828.0,"76,1329,88535",196
06-14-2019,9,263748.0,"80,77816,13965",207
06-15-2019,4,168983.0,"85,03216,37025",193
06-16-2019,4,168986.0,"86,2447,78227",187
06-17-2019,10,252384.0,"110,6867,2481,266",194
06-18-2019,5,64537.0,"118,1448,3844,571",175
06-19-2019,10,114165.0,"131,2756,4809,741",208
06-20-2019,6,98755.0,"126,43011,4165,452",192
06-21-2019,9,203724.0,"103,40612,97913,832",196
06-22-2019,6,53768.0,"103,6327,6089,024",199
06-23-2019,5,157971.0,"97,9036,4014,475",181
06-24-2019,11,178803.0,"111,71414,2952,721",173
06-25-2019,4,75940.0,"111,22210,4031,902",193
06-26-2019,9,174025.0,"116,1209,0523,230",203
06-27-2019,6,113940.0,"110,1389,2607,106",188
06-28-2019,7,166303.0,"119,16210,38418,152",219
06-29-2019,13,67829.0,"122,6083,61925,357",207
06-30-2019,8,62504.0,"107,9973,53722,128",184
07-01-2019,3,150116.0,"116,0566,08814,504",191
07-02-2019,6,177376.0,"103,4342,6797,229",194
07-03-2019,5,80242.0,"93,5728,1505,795",215
07-04-2019,7,196463.0,"97,6136,7046,188",179
07-05-2019,8,215662.0,"111,150212,6809,789",195
07-06-2019,4,76248.0,"104,811270,6116,046",184
07-07-2019,1,19064.0,"108,586106,1785,051",185
07-08-2019,8,245559.0,"110,339101,3434,580",184
07-09-2019,6,84708.0,"103,56015,7454,528",183
07-10-2019,6,207457.0,"110,38115,4777,236",199
07-11-2019,9,141944.0,"112,63711,8276,109",180
07-12-2019,12,65777.0,"94,6485,8129,431",211
07-13-2019,2,8496.0,"92,1514,2165,080",198
07-14-2019,3,42397.0,"108,1883,4306,398",200
07-15-2019,6,99629.0,"103,4765,5625,280",184
07-16-2019,2,23341.0,"100,0416,5004,830",206
07-17-2019,6,163113.0,"110,98123,9596,364",206
07-18-2019,5,50963.0,"105,8077,7436,160",216
07-19-2019,3,42440.0,"101,3599,3205,821",228
07-20-2019,1,4285.0,"97,1143,8035,180",228
07-21-2019,2,23370.0,"101,8984,4154,674",217
07-22-2019,7,104013.0,"98,0207,9276,274",183
07-23-2019,6,178086.0,"125,1328,85210,654",185
07-24-2019,3,42526.0,"114,6837,5379,039",195
07-25-2019,26,143048.0,"101,8425,21220,948",191
07-26-2019,5,144405.0,"101,7627,5999,962",210
07-27-2019,2,38198.0,"92,3843,9848,007",198
07-28-2019,4,32285.0,"98,1123,8068,605",170
07-29-2019,1,19100.0,"103,4021,3987,280",201
07-30-2019,8,138106.0,"100,3166,1518,040",194
07-31-2019,3,150380.0,"100,1235,8516,305",192
08-01-2019,6,70578.0,"101,6024,2918,836",187
08-02-2019,2,38204.0,"97,6102,9597,706",204
08-03-2019,6,114636.0,"100,7034,6637,403",189
08-04-2019,2,23543.0,"101,8431,4787,596",187
08-05-2019,2,131296.0,"106,7382,6478,202",194
08-06-2019,2,38222.0,"93,9825,5336,602",184
08-07-2019,4,76472.0,"87,7274,5852,077",202
08-08-2019,6,85402.0,"79,7797,2984,347",187
08-09-2019,13,146019.0,"78,5366,3216,344",205
08-10-2019,1,19119.0,"82,4633,4764,103",183
08-11-2019,2,23599.0,"77,6923,7062,955",177
08-12-2019,8,417606.0,"96,4527,3932,828",172
08-13-2019,24,312922.0,"92,96117,12710,366",183
08-14-2019,39,544891.0,"80,68056,10216,223",181
08-15-2019,9,266655.0,"92,30227,96111,565",197
08-16-2019,42,338630.0,"90,65027,33321,857",207
08-17-2019,26,118222.0,"88,52010,40121,267",188
